incident_name,hacker_address,tx_type,hash,blockNumber,timeStamp,from,to,value,gas,gasPrice,gasUsed,methodId,functionName,contractAddress,tokenName,tokenSymbol,tokenDecimal,tokenID
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0x459c29d09832d9fe6d61e94479278947399a8ed8b86969f8f4defb4d41eae986,13561163,1636176455,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,3463024480690565086,2300,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0x8bb9b8d89db878985a488ffb4152df2fce7509763371f7590883ede2bfb25672,13574889,1636362576,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1582608133072356848,31769,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0x71d191fd98a01fea9aad04b6ecc0a14821fe3061874e83f8aeff2c8e3983a9c8,13579032,1636418559,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,22819000000000000000,12259,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0xf14f430af7fcd0c449b7f544d982f43684a0f4e621a4d83c4e3cdd99c2e26284,13579074,1636418938,0x74de5d4fcbf63e00296fd95d33236b9794016631,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,2285460000000000000,12254,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0xf9714e08b5d47e36a04efc94d8c8b296049f4cf7ec042bafb492873165ad3f2e,13586667,1636522564,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,130000000000000000000,2300,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0xdc25d8d7c744d52438b39a7a96839637595ce8004423f3803cc7d0ee80b2ed80,13593513,1636614737,0x1111111254fb6c44bac0bed2854e76f90643097d,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1639622713102221158,20678,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0x4bdaedff2017dfc9a7601e4802207ac28ce2e2c60036681c585375a9c1b74c76,13617239,1636936875,0x1111111254fb6c44bac0bed2854e76f90643097d,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,2752389673437523555,2300,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,internal,0xe3d2744be04730f3d105a185002c6f68589b4701ba31d549267364fbae3b5130,13636954,1637206322,0x1111111254fb6c44bac0bed2854e76f90643097d,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,947815288010076991,31769,,0,,,,,,,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xe41212b8d9cb6cfd5767512edcc2ae038687a7d92ecd99732d877bace1978fc0,13556235,1636110568,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,2626741756533763015135,100000,93055080867,46830,0xa9059cbb,"transfer(address _to, uint256 _value)",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x221e922db559cec3b30641968546ce7fe7a0565c9020d2bd629b39fb6c22b7a2,13556245,1636110696,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,302080144017984095898631,77781,92468821008,47054,0xa9059cbb,"transfer(address _to, uint256 _value)",0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x185b55048797138bbad184872ceb6f3c537e7a994289c7e8eaffbf225daf979b,13556302,1636111423,0x54e88185eb636c0a75d67dccc70e9abe169ba55e,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,10000000000000000000000000,424651,99175541487,283101,0xa9059cbb,"transfer(address _to, uint256 _value)",0xb72b31907c1c95f3650b64b2469e08edacee5e8f,bZx Vesting Token,vBZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xc83a8d5121628a7babb6829714b4afc5c2b483cf6fab0d495ff17ee941d44253,13556346,1636111984,0xb72b31907c1c95f3650b64b2469e08edacee5e8f,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,50826266579691237225,285246,94719291091,190164,0x4e71d92d,claim(),0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x56d9567b7f56be3b716790849ac85e9b1f745f2ae3033adf0176393a8b0209c4,13556348,1636112020,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,648250035228,84327,98392748953,51418,0xa9059cbb,"transfer(address _to, uint256 _value)",0x383518188c0c6d7730d91b2c03a03c837814a899,OHM V1,OHM,9,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xd36665dd1e600e8b72a42da5a624b34b9fb3fd2b5a4225991d9e8d6493ffa9ee,13556348,1636112020,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,53918194369,99262,97892748953,60837,0xa9059cbb,"transfer(address _to, uint256 _value)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x2a11c97f8f6607faedb7fdcaa34e6d17252f39277d8dafa9601531618c6e5a65,13556387,1636112487,0xb72b31907c1c95f3650b64b2469e08edacee5e8f,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,45571501050953105747,480820,90204738641,320547,0xa9059cbb,"transfer(address _to, uint256 _value)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x2a11c97f8f6607faedb7fdcaa34e6d17252f39277d8dafa9601531618c6e5a65,13556387,1636112487,0xb7f72028d9b502dc871c444363a7ac5a52546608,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,2331054049220297101331054,480820,90204738641,320547,0xa9059cbb,"transfer(address _to, uint256 _value)",0xb72b31907c1c95f3650b64b2469e08edacee5e8f,bZx Vesting Token,vBZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xa0575122391b92a41b7e6a9e128cbff6ab0cc43adf6fec01cc3a23d00d01a7ac,13556439,1636113200,0x813413997503e41173f210c908cdb3528835cd42,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,352828708327,73206,84410092412,43737,0xa9059cbb,"transfer(address _to, uint256 _value)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xd6b28c57ffaf77e653cda2707be3db73e380bba50abc4570f6b945e4fa9a0fa6,13556552,1636114889,0x54e88185eb636c0a75d67dccc70e9abe169ba55e,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,207227521720,73206,119502315495,43737,0xa9059cbb,"transfer(address _to, uint256 _value)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x516bca6e30aa4242f8801abd1ec14dd02f94f5d972fe8b810a5e5a79858db399,13556567,1636115060,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,613974424416,273165,118947173176,188957,0x7c025200,0x7c025200(),0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x516bca6e30aa4242f8801abd1ec14dd02f94f5d972fe8b810a5e5a79858db399,13556567,1636115060,0xba12222222228d8ba445958a75a0704d566bf2c8,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,613911926096264991082421,273165,118947173176,188957,0x7c025200,0x7c025200(),0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x10e8f4e45ca2701c6955a24de7f1c6e8dfca46983f9e73e801a0331af7ada26c,13556640,1636116104,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x34d7d7aaf50ad4944b70b320acb24c95fa2def7c,100000000000,197148,134661421780,167234,0x2e95b6c8,"unoswap(address srcToken, uint256 amount, uint256 minReturn, bytes32[])",0x383518188c0c6d7730d91b2c03a03c837814a899,OHM V1,OHM,9,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x8c89c11b152f015b1b295534c2efbac75ee9e0ab8e7e10969fbc7c548ff75e20,13556646,1636116225,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,548000000000,752787,130753060536,570179,0x7c025200,0x7c025200(),0x383518188c0c6d7730d91b2c03a03c837814a899,OHM V1,OHM,9,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x5d96fe5a80b8284cd0aed79c1784c5f902ab4f9ef587b0b17b40b76ed42d7bb9,13556692,1636116938,0x813413997503e41173f210c908cdb3528835cd42,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1635875703798726068534,100000,122719858441,46893,0xa9059cbb,"transfer(address _to, uint256 _value)",0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SushiToken,SUSHI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x1f83dd5e6795a3decc0cc6c8d92c046189a3d3e0db3b2d7a66a1803bd569d5f1,13556742,1636117505,0xb7f72028d9b502dc871c444363a7ac5a52546608,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,82062000000000000000000,200629,150319378125,133753,0xa9059cbb,"transfer(address _to, uint256 _value)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xfc0d7e40599395067efe471f4529fa872411b2da930eea4c6ed582b7285eeafa,13556781,1636117963,0xb72b31907c1c95f3650b64b2469e08edacee5e8f,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,611771145661469403918,241180,136126691064,160787,0x4e71d92d,claim(),0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x3494314425c52cc9c2240c0808a72fd22aa3b6a72470c2f685bb76dbb77fd9a4,13556794,1636118141,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x74de5d4fcbf63e00296fd95d33236b9794016631,2626741756533763015135,190638,132388362198,137027,0x5f575529,"swap(string aggregatorId, address tokenFrom, uint256 amount, bytes data)",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x325af48fe4e78661da571408314e56247a1b596d06b614ead3bfea3e6c9f73ca,13556823,1636118426,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,500000000000000000000000,366669,114533759792,276494,0x7c025200,0x7c025200(),0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x31a44403c035fe78815cea3e610eeddf8d6a26f79dbd2cd5d022918fac9ad64c,13556880,1636119231,0xe78388b4ce79068e89bf8aa7f218ef6b9ab0e9d0,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,137426297465,200000,134198344421,63221,0xa9059cbb,"transfer(address _to, uint256 _value)",0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x5bc35545aaa390ffd8800b6544e403063909650ad52fd126ce4119a589919668,13557014,1636120900,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,415992070114249086981052,243438,145555574375,168549,0x7c025200,0x7c025200(),0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x113ac733f7ba00f37d451dc2945e519b950a3feeac61c945961e7c136176796e,13557110,1636122183,0x5cbe98480a790554403694b98bff71a525907f5d,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,34295670000000000000000,91604,146186784004,70465,0xec126c77,"Swapin(bytes32 txhash, address account, uint256 amount)",0x4e15361fd6b4bb609fa63c81a2be19d873717870,Fantom Token,FTM,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x1378864011fca23643f8d017e1a44d88dbf384ed90e52522fafc9697490c443c,13557280,1636124611,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1,200000,239000000000,65391,0x8b72a2ec,"transferPunk(address to, uint256 punkIndex)",0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,CRYPTOPUNKS,,0,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x93dbc7d6e16c1c5fe0113c4179acf4c12d97cc9b4163fc812e529a509aec3036,13557281,1636124626,0x399abd36b9c7cef008f75d8805ee5fdf05d41773,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1,200000,213000000000,43491,0x8b72a2ec,"transferPunk(address to, uint256 punkIndex)",0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,CRYPTOPUNKS,,0,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xa6222af6a8c51d577bbf18d483f5a3878d02863e3dbb91314631188f604e522e,13560891,1636173114,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,82770168913292113746890,1069499,99000000000,852903,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x38e4999445ce63579e1b2a074efc3a88e6008135833841c79aea16f37edcbc16,13560910,1636173252,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,34295670000000000000000,393310,83010821817,272078,0x7c025200,0x7c025200(),0x4e15361fd6b4bb609fa63c81a2be19d873717870,Fantom Token,FTM,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xc8d9ba7ed4d6ef7c700ac2dc9558ea53c90fb104e00ad0435b0796132f6a1def,13561103,1636175632,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,1074478938802923413273370,449591,95387148343,331261,0x3805550f,exit(bytes inputData),0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xffb91d621a485bcd600afe64f929bdb4dd7e98ba812a26d24a0072856954cbc2,13561115,1636175758,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,826699091353600718378297,1050718,88000000000,838591,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x547fe24a31ff659e39fac62037b3b95ae180ebd8366276756dc53638783e0b24,13561120,1636175849,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x6cbefa95e42960e579c2a3058c05c6a08e2498e9,1635875703798726068534,150709,100340201647,108235,0x2e95b6c8,"unoswap(address srcToken, uint256 amount, uint256 minReturn, bytes32[])",0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SushiToken,SUSHI,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x9d928fb67ea40e28ad22a0d043e5f863e92f44125980ee2dd531e6f93ac77221,13561141,1636176088,0x32e4c68b3a4a813b710595aeba7f6b7604ab9c15,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,50000000000,1121380,92000000000,895716,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x9d928fb67ea40e28ad22a0d043e5f863e92f44125980ee2dd531e6f93ac77221,13561141,1636176088,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,188133526712402715180353,1121380,92000000000,895716,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x18cb8cffa7dc69d2250d5494c563af8dd2f96d319100dcd49225e0d7d7efc0e0,13561146,1636176181,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,50000000000,321921,87316860851,213087,0x7c025200,0x7c025200(),0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x04d964dd70eb0bc36f75b92d4f3c2e4af2db1969a36c3e72f0d129c1ffbea454,13561156,1636176339,0x32e4c68b3a4a813b710595aeba7f6b7604ab9c15,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,15600000000,1121380,92000000000,895716,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x04d964dd70eb0bc36f75b92d4f3c2e4af2db1969a36c3e72f0d129c1ffbea454,13561156,1636176339,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,59157696546860631255114,1121380,92000000000,895716,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x459c29d09832d9fe6d61e94479278947399a8ed8b86969f8f4defb4d41eae986,13561163,1636176455,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,15600000000,225725,99697079912,156595,0x7c025200,0x7c025200(),0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x6cc591d403fc8ce6ae2da5a9196196e1566726805bcd9c55ecf7fd3b8ed5d0c6,13574863,1636362166,0xb72b31907c1c95f3650b64b2469e08edacee5e8f,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,27282021381294341279230,241180,113572468369,160787,0x4e71d92d,claim(),0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x5b0f8c7ac2356bd47f2439e8eb0a884493406d944eb1b520e20f43ba42230266,13574873,1636362327,0x32e4c68b3a4a813b710595aeba7f6b7604ab9c15,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,7500000000,1120762,90000000000,895209,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x5b0f8c7ac2356bd47f2439e8eb0a884493406d944eb1b520e20f43ba42230266,13574873,1636362327,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,26112917246000519084182,1120762,90000000000,895209,0x2ea295fa,"borrow(bytes32 loanId, uint256 withdrawAmount, uint256 initialLoanDuration, uint256 collateralTokenSent, address collateralTokenAddress, address borrower, address receiver, bytes)",0x56d811088235f11c8920698a204a5010a788f4b3,bZx Protocol Token,BZRX,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0x8bb9b8d89db878985a488ffb4152df2fce7509763371f7590883ede2bfb25672,13574889,1636362576,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,7500000000,163906,86941403675,121432,0x2e95b6c8,"unoswap(address srcToken, uint256 amount, uint256 minReturn, bytes32[])",0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,6,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xa42510551c09abe30881b6fe28c3cf0d600c414c13dc516296bd323b34aa609d,13578978,1636417965,0xd3d6373f5b637e712ec620a4ab7cffe24edbc2e3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,24020000000000000000,387813,284551390653,278976,0xab834bab,"atomicMatch_(address[14] addrs, uint256[18] uints, uint8[8] feeMethodsSidesKindsHowToCalls, bytes calldataBuy, bytes calldataSell, bytes replacementPatternBuy, bytes replacementPatternSell, bytes staticExtradataBuy, bytes staticExtradataSell, uint8[2] vs, bytes32[5] rssMetadata)",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,
bZx_PrivKey_3,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,erc20,0xa42510551c09abe30881b6fe28c3cf0d600c414c13dc516296bd323b34aa609d,13578978,1636417965,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,0x5b3256965e7c3cf26e11fcaf296dfc8807c01073,1201000000000000000,387813,284551390653,278976,0xab834bab,"atomicMatch_(address[14] addrs, uint256[18] uints, uint8[8] feeMethodsSidesKindsHowToCalls, bytes calldataBuy, bytes calldataSell, bytes replacementPatternBuy, bytes replacementPatternSell, bytes staticExtradataBuy, bytes staticExtradataSell, uint8[2] vs, bytes32[5] rssMetadata)",0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,
