incident_name,has_accounts,has_addresses,has_transactions,num_hacker_accounts,num_related_addresses,num_transactions,num_normal_tx,num_internal_tx,num_erc20_tx,num_erc721_tx,total_eth_value,unique_from_addresses,unique_to_addresses,unique_contracts,earliest_timestamp,latest_timestamp,year,month,amount_stolen,description,data_quality,has_complete_data,earliest_date,latest_date,activity_duration_days
WazirX_2024,True,True,True,2,3953,10147,4000,2146,4000,1,36655.75923362909,3448,1177,79,1611991703.0,1721283623.0,2024.0,7.0,235.0,WazirX Multi-Sig Wallet Compromise,High,True,2021-01-30 07:28:23,2024-07-18 06:20:23,1264.95
Nomad_Bridge_2022,True,True,True,2,3040,9188,4000,2000,2532,656,557.8376056752869,2267,1215,105,1574471013.0,1753675031.0,2022.0,8.0,190.0,Nomad Bridge Exploit,High,True,2019-11-23 01:03:33,2025-07-28 03:57:11,2074.12
Ronin_Network_2022,True,True,True,2,2752,6512,2428,2002,2006,76,190834.88780389147,533,218,21,1597577337.0,1740859967.0,2022.0,3.0,625.0,Ronin Bridge Exploit,High,True,2020-08-16 11:28:57,2025-03-01 20:12:47,1658.36
Bondly_Finance,True,True,True,1,441,2834,825,9,2000,0,1039.5215494919041,365,393,57,1626271478.0,1644370073.0,,,,,High,True,2021-07-14 14:04:38,2022-02-09 01:27:53,209.47
Plus_Token_Ponzi_1,True,True,True,1,1873,2333,2000,0,328,5,16388.16547144,1546,248,89,1525157768.0,1733949059.0,,,,,High,True,2018-05-01 06:56:08,2024-12-11 20:30:59,2416.57
FTX_Hack_2022,True,True,True,2,840,2282,1206,60,982,34,319163.0730544581,580,138,184,1618604105.0,1757158763.0,2022.0,11.0,477.0,FTX Exchange Hack During Bankruptcy,High,True,2021-04-16 20:15:05,2025-09-06 11:39:23,1603.64
Lendf.Me_1,True,True,True,1,80,2185,2000,24,161,0,60888.99313431515,45,40,35,1587256932.0,1638889785.0,,,,,High,True,2020-04-19 00:42:12,2021-12-07 15:09:45,597.6
Multichain_2023,True,True,True,2,526,2138,111,0,2027,0,0.180012,344,298,17,1639564399.0,1754193539.0,2023.0,7.0,126.0,Multichain Bridge Anomaly,High,True,2021-12-15 10:33:19,2025-08-03 03:58:59,1326.73
DAOMaker_1,True,True,True,1,8,2026,23,3,2000,0,2262.71848980078,4,6,1,1628731975.0,1628738432.0,,,,,High,True,2021-08-12 01:32:55,2021-08-12 03:20:32,0.07
Cryptopia_1,True,True,True,1,2002,2010,2000,0,9,1,42557.90087080636,1995,2,6,1547386235.0,1587659274.0,,,,,High,True,2019-01-13 13:30:35,2020-04-23 16:27:54,466.12
Etherwrapped_Rug,True,True,True,1,1196,2002,2000,0,2,0,0.25,1195,1,1,1640915275.0,1640935236.0,,,,,High,True,2021-12-31 01:47:55,2021-12-31 07:20:36,0.23
Bitpoint_1,True,True,True,1,2005,2002,2000,0,2,0,12378.420919897022,2002,1,2,1562847104.0,1571628977.0,,,,,High,True,2019-07-11 12:11:44,2019-10-21 03:36:17,101.64
PolyNetwork_1,True,True,True,1,1363,1842,1666,2,162,12,28969.305296329923,1277,31,85,1628508364.0,1757130755.0,,,,,High,True,2021-08-09 11:26:04,2025-09-06 03:52:35,1488.69
DragonEx,True,True,True,1,1646,1712,1570,0,142,0,5476.3995476580085,1605,39,28,1553364009.0,1571718123.0,,,,,High,True,2019-03-23 18:00:09,2019-10-22 04:22:03,212.43
？？？,True,True,True,1,131,1434,510,354,570,0,3653.7596563074226,24,108,69,1639375648.0,1759113575.0,,,,,High,True,2021-12-13 06:07:28,2025-09-29 02:39:35,1385.86
Kucoin,True,True,True,1,670,1226,246,0,979,1,23088.617984295823,279,123,357,1601059739.0,1759115807.0,,,,,High,True,2020-09-25 18:48:59,2025-09-29 03:16:47,1829.35
Euler_Finance_2023,True,True,True,2,467,1195,1060,45,89,1,88767.70445025472,421,38,19,1676163743.0,1757118551.0,2023.0,3.0,197.0,Euler Finance Flash Loan Attack,High,True,2023-02-12 01:02:23,2025-09-06 00:29:11,936.98
Easyfi,True,True,True,1,60,847,101,2,744,0,1143.4374611367114,34,43,8,1618819843.0,1644368874.0,,,,,Medium,True,2021-04-19 08:10:43,2022-02-09 01:07:54,295.71
Vulcan_Forged_2,True,True,True,1,17,662,236,144,281,1,1898.3543907648143,8,10,2,1639356544.0,1652438391.0,,,,,Medium,True,2021-12-13 00:49:04,2022-05-13 10:39:51,151.41
Bitmart,True,True,True,1,405,587,149,74,364,0,18333.928487091176,165,59,232,1638653469.0,1756609139.0,,,,,Medium,True,2021-12-04 21:31:09,2025-08-31 02:58:59,1365.23
Liquid_Exchange_1,True,True,True,1,601,577,107,0,470,0,33401.522387890276,278,56,320,1629316590.0,1758749171.0,,,,,Medium,True,2021-08-18 19:56:30,2025-09-24 21:26:11,1498.06
Cryptopia_3,True,True,True,1,190,566,239,0,327,0,314.3359644882917,29,154,115,1547386109.0,1695807839.0,,,,,Medium,True,2019-01-13 13:28:29,2023-09-27 09:43:59,1717.84
Bitmart_2,True,True,True,1,90,489,325,48,116,0,39255.23509829696,51,30,31,1638661535.0,1753534595.0,,,,,Medium,True,2021-12-04 23:45:35,2025-07-26 12:56:35,1329.55
Cream_Finance_Flash_Loan,True,True,True,1,149,485,213,17,250,5,7724.862305277436,57,102,84,1635340606.0,1672128263.0,,,,,Medium,True,2021-10-27 13:16:46,2022-12-27 08:04:23,425.78
Rari_Capital_Fei_2022,True,True,True,1,52,435,343,11,80,1,26500.0014,27,16,25,1651304127.0,1756589771.0,2022.0,4.0,80.0,Rari Capital Fuse Pool Exploit,Medium,True,2022-04-30 07:35:27,2025-08-30 21:36:11,1218.58
BNB_Bridge_2022,True,True,True,1,302,391,112,16,259,4,33772.15440207022,94,165,55,1665081335.0,1753323275.0,2022.0,10.0,570.0,BNB Chain Bridge Exploit,Medium,True,2022-10-06 18:35:35,2025-07-24 02:14:35,1021.32
THORChain_2,True,True,True,1,16,381,56,55,270,0,20315.890558359533,6,13,7,1626368344.0,1626676710.0,,,,,Medium,True,2021-07-15 16:59:04,2021-07-19 06:38:30,3.57
Alpha_Homora_V2,True,True,True,1,114,356,274,9,73,0,8178.200180111122,53,24,45,1613120153.0,1757761151.0,,,,,Medium,True,2021-02-12 08:55:53,2025-09-13 10:59:11,1674.09
AscendEX,True,True,True,1,105,356,149,7,200,0,2940.3858639985633,12,95,89,1639252352.0,1703990483.0,,,,,Medium,True,2021-12-11 19:52:32,2023-12-31 02:41:23,749.28
Wormhole_2022,True,True,True,1,169,353,226,8,117,2,110538.8589183351,106,21,58,1643814548.0,1757292359.0,2022.0,2.0,326.0,Wormhole Bridge Hack,Medium,True,2022-02-02 15:09:08,2025-09-08 00:45:59,1313.4
Cream_Finance_Flash_Loan_3,True,True,True,1,102,350,145,34,170,1,19513.889483139996,42,27,49,1635364741.0,1756516055.0,,,,,Medium,True,2021-10-27 19:59:01,2025-08-30 01:07:35,1402.21
Rari_Capital,True,True,True,1,19,349,250,94,5,0,204377.0910696363,11,10,4,1620397198.0,1695804767.0,,,,,Medium,True,2021-05-07 14:19:58,2023-09-27 08:52:47,872.77
ATO_Stolen_Funds,True,True,True,1,292,338,334,0,4,0,9666.259624496352,288,2,4,1642445075.0,1756603055.0,,,,,Medium,True,2022-01-17 18:44:35,2025-08-31 01:17:35,1321.27
Fake__Metadium_Presale,True,True,True,1,313,333,189,10,134,0,8681.811924731339,101,134,99,1519746090.0,1758675863.0,,,,,Medium,True,2018-02-27 15:41:30,2025-09-24 01:04:23,2765.39
Beanstalk_2022,True,True,True,1,26,332,325,4,3,0,24994.3551069,18,7,2,1650093494.0,1738750739.0,2022.0,4.0,182.0,Beanstalk Governance Attack,Medium,True,2022-04-16 07:18:14,2025-02-05 10:18:59,1026.13
Harmony_2022,True,True,True,2,86,329,159,47,123,0,189848.62786807807,41,47,18,1655982406.0,1757577191.0,2022.0,6.0,100.0,Harmony Horizon Bridge Hack,Medium,True,2022-06-23 11:06:46,2025-09-11 07:53:11,1175.87
MommyMilkers_Honeypot_Token,True,True,True,1,175,276,276,0,0,0,0.0,174,1,0,1621704547.0,1717822511.0,,,,,Medium,True,2021-05-22 17:29:07,2024-06-08 04:55:11,1112.48
Multisig_Exploit,True,True,True,1,286,276,127,4,143,2,70020.2231335435,157,14,122,1500415850.0,1757556227.0,,,,,Medium,True,2017-07-18 22:10:50,2025-09-11 02:03:47,2976.16
Qubit_Finance_2022,True,True,True,1,77,236,170,11,45,10,28546.69544393357,48,11,28,1643318335.0,1757556431.0,2022.0,1.0,80.0,Qubit Bridge Exploit,Medium,True,2022-01-27 21:18:55,2025-09-11 02:07:11,1322.2
Gatecoin_1,True,True,True,1,241,234,113,1,118,2,59480.51006471555,135,1,108,1462831235.0,1757556239.0,,,,,Medium,True,2016-05-09 22:00:35,2025-09-11 02:03:59,3411.17
Gatecoin_4,True,True,True,1,232,231,115,1,113,2,80459.52799489,124,14,99,1462829512.0,1757556227.0,,,,,Medium,True,2016-05-09 21:31:52,2025-09-11 02:03:47,3411.19
MetaDAO_Rug,True,True,True,1,36,231,190,14,27,0,2911.509270780701,20,10,13,1640498369.0,1667062019.0,,,,,Medium,True,2021-12-26 05:59:29,2022-10-29 16:46:59,307.45
Arthur0x,True,True,True,1,38,223,83,5,53,82,728.3504710973687,19,30,10,1647908919.0,1725733343.0,,,,,Medium,True,2022-03-22 00:28:39,2024-09-07 18:22:23,900.75
Gatecoin_2,True,True,True,1,241,222,89,0,131,2,59491.41006815554,124,3,120,1462820993.0,1757556239.0,,,,,Medium,True,2016-05-09 19:09:53,2025-09-11 02:03:59,3411.29
Curve_Finance_2023,True,True,True,2,57,222,189,13,20,0,-5.543701334353671,23,38,8,1662918989.0,1757198171.0,2023.0,7.0,73.0,Curve Finance Vyper Exploit,Medium,True,2022-09-11 17:56:29,2025-09-06 22:36:11,1091.19
bZx_PrivKey_3,True,True,True,1,67,220,113,18,84,5,3461.70390725991,36,44,19,1636110568.0,1754097191.0,,,,,Medium,True,2021-11-05 11:09:28,2025-08-02 01:13:11,1365.59
Force_Vault_3,True,True,True,1,13,210,100,48,62,0,-3.8114770199994847,9,8,3,1617517144.0,1667061707.0,,,,,Medium,True,2021-04-04 06:19:04,2022-10-29 16:41:47,573.43
Cream_Finance_Flashloan,True,True,True,1,88,210,132,13,65,0,5758.706056308615,55,57,13,1624274897.0,1644366216.0,,,,,Medium,True,2021-06-21 11:28:17,2022-02-09 00:23:36,232.54
BadgerDAO,True,True,True,1,39,199,195,0,4,0,8.345377195822119,11,26,4,1637402785.0,1756512587.0,,,,,Medium,True,2021-11-20 10:06:25,2025-08-30 00:09:47,1378.59
Upbit_1,True,True,True,1,191,186,119,1,65,1,684600.3905219388,134,5,59,1574827601.0,1664937479.0,,,,,Medium,True,2019-11-27 04:06:41,2022-10-05 02:37:59,1042.94
Indexed_Finance,True,True,True,1,80,181,82,5,94,0,166.86963717662488,39,39,33,1634191372.0,1753617479.0,,,,,Medium,True,2021-10-14 06:02:52,2025-07-27 11:57:59,1382.25
Furucombo,True,True,True,1,67,179,93,17,69,0,6229.058122709475,35,37,24,1614341644.0,1667061683.0,,,,,Medium,True,2021-02-26 12:14:04,2022-10-29 16:41:23,610.19
BELLE_Honeypot_Rug_Pull,True,True,True,1,26,165,83,25,57,0,925.9694426446724,10,18,11,1636757168.0,1667061695.0,,,,,Medium,True,2021-11-12 22:46:08,2022-10-29 16:41:35,350.75
Plus_Token_Ponzi_2,True,True,True,1,125,159,88,0,68,3,1598341.7817063204,72,4,55,1576716593.0,1757556431.0,,,,,Medium,True,2019-12-19 00:49:53,2025-09-11 02:07:11,2093.05
Vulcan_Forged,True,True,True,1,48,159,84,28,47,0,214.72573700798637,26,22,8,1639348052.0,1644364468.0,,,,,Medium,True,2021-12-12 22:27:32,2022-02-08 23:54:28,58.06
Radiant_Capital_2024,True,True,True,1,116,151,147,0,0,4,0.0524564,114,1,1,1661962049.0,1687131791.0,2024.0,1.0,4.5,Radiant Capital Flash Loan Attack,Medium,True,2022-08-31 16:07:29,2023-06-18 23:43:11,291.32
Vee_Finance,True,True,True,1,17,149,18,4,127,0,8833.506124866239,11,8,5,1632164332.0,1667062019.0,,,,,Medium,True,2021-09-20 18:58:52,2022-10-29 16:46:59,403.91
FinNexus,True,True,True,1,30,146,68,5,73,0,275.23368156332947,22,22,3,1621260632.0,1622023187.0,,,,,Medium,True,2021-05-17 14:10:32,2021-05-26 09:59:47,8.83
PolyNetwork_2,True,True,True,1,120,137,118,0,14,5,331.148530719065,109,2,10,1628684119.0,1695689339.0,,,,,Medium,True,2021-08-11 12:15:19,2023-09-26 00:48:59,775.52
DAOMaker,True,True,True,1,48,124,74,2,48,0,-1.3710959700705707,24,29,15,1630700839.0,1681497875.0,,,,,Medium,True,2021-09-03 20:27:19,2023-04-14 18:44:35,587.93
Popsicle_Swap,True,True,True,1,18,123,105,6,12,0,8274.103712915,6,12,7,1628028888.0,1667061947.0,,,,,Medium,True,2021-08-03 22:14:48,2022-10-29 16:45:47,451.77
bZx_PrivKey,True,True,True,1,32,123,60,12,51,0,939.0111541342753,19,25,8,1636112648.0,1644370082.0,,,,,Medium,True,2021-11-05 11:44:08,2022-02-09 01:28:02,95.57
xToken,True,True,True,1,19,118,86,14,18,0,5854.999999999998,9,11,6,1620825175.0,1699655507.0,,,,,Medium,True,2021-05-12 13:12:55,2023-11-10 22:31:47,912.39
LCX,True,True,True,1,27,118,78,14,26,0,2142.5701,8,19,10,1641680635.0,1734411275.0,,,,,Medium,True,2022-01-08 22:23:55,2024-12-17 04:54:35,1073.27
Fake_5041,True,True,True,1,74,117,95,6,16,0,-0.31555497026331847,58,19,5,1641790804.0,1667061527.0,,,,,Medium,True,2022-01-10 05:00:04,2022-10-29 16:38:47,292.49
Malicious_Actor_(Exploit_Abuser),True,True,True,1,50,116,55,6,55,0,3.216132064693644,31,26,12,1637981424.0,1667061707.0,,,,,Medium,True,2021-11-27 02:50:24,2022-10-29 16:41:47,336.58
DEGO_and_Cocos,True,True,True,1,34,113,44,18,51,0,1630.0874599695662,14,23,7,1644449148.0,1746094031.0,,,,,Medium,True,2022-02-09 23:25:48,2025-05-01 10:07:11,1176.45
Furucombo_2,True,True,True,1,12,106,93,3,10,0,10867.085058761835,7,7,3,1614454540.0,1667061971.0,,,,,Medium,True,2021-02-27 19:35:40,2022-10-29 16:46:11,608.88
Cream_Finance_Flash_Loan_2,True,True,True,1,23,102,60,0,28,14,7693.289901499999,14,7,8,1635364741.0,1756582871.0,,,,,Medium,True,2021-10-27 19:59:01,2025-08-30 19:41:11,1402.99
Yearn_Finance_2023,True,True,True,1,54,97,40,4,53,0,1439.9974123238865,20,23,25,1681365155.0,1754676059.0,2023.0,4.0,11.5,Yearn Finance Misconfiguration Exploit,Low,True,2023-04-13 05:52:35,2025-08-08 18:00:59,848.51
THORChain_-,True,True,True,1,4,95,48,47,0,0,17958.822697340725,4,4,0,1626356793.0,1626378159.0,,,,,Low,True,2021-07-15 13:46:33,2021-07-15 19:42:39,0.25
Yearn_(yDai),True,True,True,1,16,91,33,19,39,0,387.08084199999996,8,9,6,1612002301.0,1754172311.0,,,,,Low,True,2021-01-30 10:25:01,2025-08-02 22:05:11,1645.49
